image_id	image_path	level	mode	image_idx	node_id	label	prompt_text	path_labels	clip_cosine
002595.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002595.jpg	6	path	73	tm-6xfensro	apparition du Christ aux apôtres	a religious painting of apparition du Christ aux apôtres, a résurrection (sujets) in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> apparition du Christ aux apôtres	0.2857215404510498
002595.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002595.jpg	6	raw	73	tm-6xfensro	apparition du Christ aux apôtres	apparition du Christ aux apôtres	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> apparition du Christ aux apôtres	0.28602084517478943
002595.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002595.jpg	6	template	73	tm-6xfensro	apparition du Christ aux apôtres	a religious painting of apparition du Christ aux apôtres	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> apparition du Christ aux apôtres	0.2832247316837311
002671.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002671.jpg	6	path	76	tm-jbk9lrul	adoration des mages	a religious painting of adoration des mages, a enfance in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> adoration des mages	0.26835915446281433
002671.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002671.jpg	6	raw	76	tm-jbk9lrul	adoration des mages	adoration des mages	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> adoration des mages	0.27320992946624756
002671.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002671.jpg	6	template	76	tm-jbk9lrul	adoration des mages	a religious painting of adoration des mages	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> adoration des mages	0.2531256377696991
002698.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002698.jpg	6	path	77	tm-ipxuypcf	Christ et les docteurs	a religious painting of Christ et les docteurs, a enfance in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> Christ et les docteurs	0.3003930449485779
002698.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002698.jpg	6	raw	77	tm-ipxuypcf	Christ et les docteurs	Christ et les docteurs	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> Christ et les docteurs	0.2733615040779114
002698.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002698.jpg	6	template	77	tm-ipxuypcf	Christ et les docteurs	a religious painting of Christ et les docteurs	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> Christ et les docteurs	0.28593897819519043
002749.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002749.jpg	6	path	79	tm-sgsqrkgw	première résurrection	a religious painting of première résurrection, a triomphe du Christ in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> triomphe du Christ -> première résurrection	0.26811838150024414
002749.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002749.jpg	6	raw	79	tm-sgsqrkgw	première résurrection	première résurrection	sujet -> Bible -> Nouveau Testament -> Apocalypse -> triomphe du Christ -> première résurrection	0.18860489130020142
002749.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002749.jpg	6	template	79	tm-sgsqrkgw	première résurrection	a religious painting of première résurrection	sujet -> Bible -> Nouveau Testament -> Apocalypse -> triomphe du Christ -> première résurrection	0.2857123613357544
002788.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002788.jpg	6	path	80	tm-hzyurlkd	Moïse et le serpent d'airain	a religious painting of Moïse et le serpent d'airain, a Moïse (sujets) in sujet	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> Moïse et le serpent d'airain	0.2962725758552551
002788.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002788.jpg	6	raw	80	tm-hzyurlkd	Moïse et le serpent d'airain	Moïse et le serpent d'airain	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> Moïse et le serpent d'airain	0.2306976467370987
002788.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002788.jpg	6	template	80	tm-hzyurlkd	Moïse et le serpent d'airain	a religious painting of Moïse et le serpent d'airain	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> Moïse et le serpent d'airain	0.30136388540267944
002814.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002814.jpg	6	path	81	tm-labqwtqc	Cène	a religious painting of Cène, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> Cène	0.29017049074172974
002814.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002814.jpg	6	raw	81	tm-labqwtqc	Cène	Cène	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> Cène	0.2207585722208023
002814.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002814.jpg	6	template	81	tm-labqwtqc	Cène	a religious painting of Cène	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> Cène	0.28854915499687195
002878.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002878.jpg	6	path	83	tm-a82fhexi	entrée du Christ à Jérusalem	a religious painting of entrée du Christ à Jérusalem, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> entrée du Christ à Jérusalem	0.2710316777229309
002878.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002878.jpg	6	raw	83	tm-a82fhexi	entrée du Christ à Jérusalem	entrée du Christ à Jérusalem	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> entrée du Christ à Jérusalem	0.19511444866657257
002878.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002878.jpg	6	template	83	tm-a82fhexi	entrée du Christ à Jérusalem	a religious painting of entrée du Christ à Jérusalem	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> entrée du Christ à Jérusalem	0.26916006207466125
002992.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002992.jpg	6	path	86	tm-zn8ypys2	crucifiement du Christ	a religious painting of crucifiement du Christ, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> crucifiement du Christ	0.3168308734893799
002992.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002992.jpg	6	raw	86	tm-zn8ypys2	crucifiement du Christ	crucifiement du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> crucifiement du Christ	0.33083629608154297
002992.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002992.jpg	6	template	86	tm-zn8ypys2	crucifiement du Christ	a religious painting of crucifiement du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> crucifiement du Christ	0.31875452399253845
003231.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003231.jpg	6	path	93	tm-ff3bvate	noyade de Pharaon	a religious painting of noyade de Pharaon, a Moïse (sujets) in sujet	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> noyade de Pharaon	0.2874062657356262
003231.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003231.jpg	6	raw	93	tm-ff3bvate	noyade de Pharaon	noyade de Pharaon	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> noyade de Pharaon	0.20317095518112183
003231.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003231.jpg	6	template	93	tm-ff3bvate	noyade de Pharaon	a religious painting of noyade de Pharaon	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> noyade de Pharaon	0.2796323895454407
003389.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003389.jpg	6	path	96	tm-anlidr2a	rencontre d'Abraham et de Melchisédech	a religious painting of rencontre d'Abraham et de Melchisédech, a Abraham (sujets) in sujet	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Abraham (sujets) -> rencontre d'Abraham et de Melchisédech	0.2888476252555847
003389.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003389.jpg	6	raw	96	tm-anlidr2a	rencontre d'Abraham et de Melchisédech	rencontre d'Abraham et de Melchisédech	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Abraham (sujets) -> rencontre d'Abraham et de Melchisédech	0.2575172185897827
003389.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003389.jpg	6	template	96	tm-anlidr2a	rencontre d'Abraham et de Melchisédech	a religious painting of rencontre d'Abraham et de Melchisédech	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Abraham (sujets) -> rencontre d'Abraham et de Melchisédech	0.284396231174469
003413.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003413.jpg	6	path	97	tm-2tegbe8v	Moïse et Aaron devant Pharaon	a religious painting of Moïse et Aaron devant Pharaon, a Moïse (sujets) in sujet	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> Moïse et Aaron devant Pharaon	0.2947619557380676
003413.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003413.jpg	6	raw	97	tm-2tegbe8v	Moïse et Aaron devant Pharaon	Moïse et Aaron devant Pharaon	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> Moïse et Aaron devant Pharaon	0.2427515834569931
003413.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003413.jpg	6	template	97	tm-2tegbe8v	Moïse et Aaron devant Pharaon	a religious painting of Moïse et Aaron devant Pharaon	sujet -> Bible -> Ancien Testament -> Exode -> Moïse (sujets) -> Moïse et Aaron devant Pharaon	0.2864772081375122
003438.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003438.jpg	6	path	98	tm-pbqc6t9c	sacrifice de Manoah	a religious painting of sacrifice de Manoah, a Samson (sujets) in sujet	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> sacrifice de Manoah	0.24992141127586365
003438.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003438.jpg	6	raw	98	tm-pbqc6t9c	sacrifice de Manoah	sacrifice de Manoah	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> sacrifice de Manoah	0.2162746787071228
003438.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003438.jpg	6	template	98	tm-pbqc6t9c	sacrifice de Manoah	a religious painting of sacrifice de Manoah	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> sacrifice de Manoah	0.2790393829345703
003464.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003464.jpg	6	path	99	tm-jeisdvb3	psaume 39 : David se condamnant au silence	a religious painting of psaume 39 : David se condamnant au silence, a David (sujets) in sujet	sujet -> Bible -> Ancien Testament -> les Rois -> David (sujets) -> psaume 39 : David se condamnant au silence	0.27711954712867737
003464.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003464.jpg	6	raw	99	tm-jeisdvb3	psaume 39 : David se condamnant au silence	psaume 39 : David se condamnant au silence	sujet -> Bible -> Ancien Testament -> les Rois -> David (sujets) -> psaume 39 : David se condamnant au silence	0.18486787378787994
003464.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003464.jpg	6	template	99	tm-jeisdvb3	psaume 39 : David se condamnant au silence	a religious painting of psaume 39 : David se condamnant au silence	sujet -> Bible -> Ancien Testament -> les Rois -> David (sujets) -> psaume 39 : David se condamnant au silence	0.2712038457393646
003666.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003666.jpg	6	path	107	tm-2y7hhu4n	septième sceau de l'Apocalypse : remise des trompettes	a religious painting of septième sceau de l'Apocalypse : remise des trompettes, a ouverture des sept sceaux in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> ouverture des sept sceaux -> septième sceau de l'Apocalypse : remise des trompettes	0.29302236437797546
003666.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003666.jpg	6	raw	107	tm-2y7hhu4n	septième sceau de l'Apocalypse : remise des trompettes	septième sceau de l'Apocalypse : remise des trompettes	sujet -> Bible -> Nouveau Testament -> Apocalypse -> ouverture des sept sceaux -> septième sceau de l'Apocalypse : remise des trompettes	0.1918761432170868
003666.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003666.jpg	6	template	107	tm-2y7hhu4n	septième sceau de l'Apocalypse : remise des trompettes	a religious painting of septième sceau de l'Apocalypse : remise des trompettes	sujet -> Bible -> Nouveau Testament -> Apocalypse -> ouverture des sept sceaux -> septième sceau de l'Apocalypse : remise des trompettes	0.29566890001296997
003698.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003698.jpg	6	path	108	tm-h78uswml	adoration de l'agneau divin sur le mont Sion	a religious painting of adoration de l'agneau divin sur le mont Sion, a vision de l'agneau, moisson et vendange divines in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> vision de l'agneau, moisson et vendange divines -> adoration de l'agneau divin sur le mont Sion	0.27522051334381104
003698.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003698.jpg	6	raw	108	tm-h78uswml	adoration de l'agneau divin sur le mont Sion	adoration de l'agneau divin sur le mont Sion	sujet -> Bible -> Nouveau Testament -> Apocalypse -> vision de l'agneau, moisson et vendange divines -> adoration de l'agneau divin sur le mont Sion	0.23423221707344055
003698.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003698.jpg	6	template	108	tm-h78uswml	adoration de l'agneau divin sur le mont Sion	a religious painting of adoration de l'agneau divin sur le mont Sion	sujet -> Bible -> Nouveau Testament -> Apocalypse -> vision de l'agneau, moisson et vendange divines -> adoration de l'agneau divin sur le mont Sion	0.2622603178024292
003721.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003721.jpg	6	path	109	tm-sgsqrkgw	première résurrection	a religious painting of première résurrection, a triomphe du Christ in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> triomphe du Christ -> première résurrection	0.25981414318084717
003721.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003721.jpg	6	raw	109	tm-sgsqrkgw	première résurrection	première résurrection	sujet -> Bible -> Nouveau Testament -> Apocalypse -> triomphe du Christ -> première résurrection	0.17489120364189148
003721.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003721.jpg	6	template	109	tm-sgsqrkgw	première résurrection	a religious painting of première résurrection	sujet -> Bible -> Nouveau Testament -> Apocalypse -> triomphe du Christ -> première résurrection	0.26410171389579773
003909.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003909.jpg	6	path	116	tm-e6nmw8m2	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	a religious painting of cinquième trompette de l'Apocalypse : sauterelles à tête humaine, a sonneries des sept trompettes in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> sonneries des sept trompettes -> cinquième trompette de l'Apocalypse : sauterelles à tête humaine	0.31122007966041565
003909.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003909.jpg	6	raw	116	tm-e6nmw8m2	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	sujet -> Bible -> Nouveau Testament -> Apocalypse -> sonneries des sept trompettes -> cinquième trompette de l'Apocalypse : sauterelles à tête humaine	0.21579128503799438
003909.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\003909.jpg	6	template	116	tm-e6nmw8m2	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	a religious painting of cinquième trompette de l'Apocalypse : sauterelles à tête humaine	sujet -> Bible -> Nouveau Testament -> Apocalypse -> sonneries des sept trompettes -> cinquième trompette de l'Apocalypse : sauterelles à tête humaine	0.30569976568222046
004060.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004060.jpg	6	path	119	tm-zxmvxnnw	Joab tuant Absalom	a religious painting of Joab tuant Absalom, a David (sujets) in sujet	sujet -> Bible -> Ancien Testament -> les Rois -> David (sujets) -> Joab tuant Absalom	0.28570517897605896
004060.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004060.jpg	6	raw	119	tm-zxmvxnnw	Joab tuant Absalom	Joab tuant Absalom	sujet -> Bible -> Ancien Testament -> les Rois -> David (sujets) -> Joab tuant Absalom	0.21856172382831573
004060.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004060.jpg	6	template	119	tm-zxmvxnnw	Joab tuant Absalom	a religious painting of Joab tuant Absalom	sujet -> Bible -> Ancien Testament -> les Rois -> David (sujets) -> Joab tuant Absalom	0.2610270082950592
004326.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004326.jpg	6	path	126	tm-aslmkhsp	arrestation du christ	a religious painting of arrestation du christ, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> arrestation du christ	0.21785898506641388
004326.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004326.jpg	6	raw	126	tm-aslmkhsp	arrestation du christ	arrestation du christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> arrestation du christ	0.2327031046152115
004326.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004326.jpg	6	template	126	tm-aslmkhsp	arrestation du christ	a religious painting of arrestation du christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> arrestation du christ	0.19784772396087646
004436.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004436.jpg	6	path	129	tm-jbk9lrul	adoration des mages	a religious painting of adoration des mages, a enfance in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> adoration des mages	0.2821761965751648
004436.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004436.jpg	6	raw	129	tm-jbk9lrul	adoration des mages	adoration des mages	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> adoration des mages	0.2998654246330261
004436.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004436.jpg	6	template	129	tm-jbk9lrul	adoration des mages	a religious painting of adoration des mages	sujet -> Bible -> Nouveau Testament -> vie du Christ -> enfance -> adoration des mages	0.2876726984977722
