image_id	image_path	level	mode	image_idx	node_id	label	prompt_text	path_labels	clip_cosine
004461.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004461.jpg	6	path	130	tm-4xxwfoco	incrédulité de saint Thomas	a religious painting of incrédulité de saint Thomas, a résurrection (sujets) in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> incrédulité de saint Thomas	0.2681543231010437
004461.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004461.jpg	6	raw	130	tm-4xxwfoco	incrédulité de saint Thomas	incrédulité de saint Thomas	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> incrédulité de saint Thomas	0.21720217168331146
004461.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004461.jpg	6	template	130	tm-4xxwfoco	incrédulité de saint Thomas	a religious painting of incrédulité de saint Thomas	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> incrédulité de saint Thomas	0.25524184107780457
004565.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004565.jpg	6	path	133	tm-sw7yity5	création d'adam	a religious painting of création d'adam, a Création (sujets) in sujet	sujet -> Bible -> Ancien Testament -> Genèse -> Création (sujets) -> création d'adam	0.2777200937271118
004565.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004565.jpg	6	raw	133	tm-intsras3	création d'Ève	création d'Ève	sujet -> Bible -> Ancien Testament -> Genèse -> Création (sujets) -> création d'Ève	0.19427454471588135
004565.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004565.jpg	6	template	133	tm-intsras3	création d'Ève	a religious painting of création d'Ève	sujet -> Bible -> Ancien Testament -> Genèse -> Création (sujets) -> création d'Ève	0.2686069905757904
004665.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004665.jpg	6	path	136	tm-frszntoo	Pentecôte	a religious painting of Pentecôte, a résurrection (sujets) in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> Pentecôte	0.30372971296310425
004665.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004665.jpg	6	raw	136	tm-frszntoo	Pentecôte	Pentecôte	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> Pentecôte	0.16053780913352966
004665.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004665.jpg	6	template	136	tm-frszntoo	Pentecôte	a religious painting of Pentecôte	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> Pentecôte	0.29580825567245483
004994.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004994.jpg	6	path	144	tm-2r5rz84v	Samson massacrant les Philistins	a religious painting of Samson massacrant les Philistins, a Samson (sujets) in sujet	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> Samson massacrant les Philistins	0.2647808790206909
004994.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004994.jpg	6	raw	144	tm-2r5rz84v	Samson massacrant les Philistins	Samson massacrant les Philistins	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> Samson massacrant les Philistins	0.267167329788208
004994.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004994.jpg	6	template	144	tm-2r5rz84v	Samson massacrant les Philistins	a religious painting of Samson massacrant les Philistins	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> Samson massacrant les Philistins	0.251395583152771
005019.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005019.jpg	6	path	145	tm-ovvtgfbh	Samson triomphant du lion	a religious painting of Samson triomphant du lion, a Samson (sujets) in sujet	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> Samson triomphant du lion	0.2855144739151001
005019.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005019.jpg	6	raw	145	tm-ovvtgfbh	Samson triomphant du lion	Samson triomphant du lion	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> Samson triomphant du lion	0.2658461332321167
005019.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005019.jpg	6	template	145	tm-ovvtgfbh	Samson triomphant du lion	a religious painting of Samson triomphant du lion	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> Samson triomphant du lion	0.2709302604198456
005537.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005537.jpg	6	path	157	tm-gjmmi6am	Christ dépouillé de ses vêtements	a religious painting of Christ dépouillé de ses vêtements, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> Christ dépouillé de ses vêtements	0.2900276184082031
005537.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005537.jpg	6	raw	157	tm-gjmmi6am	Christ dépouillé de ses vêtements	Christ dépouillé de ses vêtements	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> Christ dépouillé de ses vêtements	0.25635334849357605
005537.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005537.jpg	6	template	157	tm-gjmmi6am	Christ dépouillé de ses vêtements	a religious painting of Christ dépouillé de ses vêtements	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> Christ dépouillé de ses vêtements	0.2725720703601837
005960.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005960.jpg	6	path	170	tm-c57opdwj	résurrection du Christ	a religious painting of résurrection du Christ, a résurrection (sujets) in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> résurrection du Christ	0.21322709321975708
005960.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005960.jpg	6	raw	170	tm-c57opdwj	résurrection du Christ	résurrection du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> résurrection du Christ	0.19044041633605957
005960.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005960.jpg	6	template	170	tm-c57opdwj	résurrection du Christ	a religious painting of résurrection du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> résurrection (sujets) -> résurrection du Christ	0.20376601815223694
006116.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006116.jpg	6	path	176	tm-a82fhexi	entrée du Christ à Jérusalem	a religious painting of entrée du Christ à Jérusalem, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> entrée du Christ à Jérusalem	0.2372078001499176
006116.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006116.jpg	6	raw	176	tm-a82fhexi	entrée du Christ à Jérusalem	entrée du Christ à Jérusalem	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> entrée du Christ à Jérusalem	0.16143640875816345
006116.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006116.jpg	6	template	176	tm-a82fhexi	entrée du Christ à Jérusalem	a religious painting of entrée du Christ à Jérusalem	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> entrée du Christ à Jérusalem	0.2334635853767395
006277.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006277.jpg	6	path	181	tm-zn8ypys2	crucifiement du Christ	a religious painting of crucifiement du Christ, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> crucifiement du Christ	0.22930842638015747
006277.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006277.jpg	6	raw	181	tm-zn8ypys2	crucifiement du Christ	crucifiement du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> crucifiement du Christ	0.2636197805404663
006277.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006277.jpg	6	template	181	tm-zn8ypys2	crucifiement du Christ	a religious painting of crucifiement du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> crucifiement du Christ	0.2251550853252411
006480.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006480.jpg	6	path	189	tm-pknvkipc	Adam et Ève chassés du Paradis terrestre	a religious painting of Adam et Ève chassés du Paradis terrestre, a Adam et Ève in sujet	sujet -> Bible -> Ancien Testament -> Genèse -> Adam et Ève -> Adam et Ève chassés du Paradis terrestre	0.27877742052078247
006480.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006480.jpg	6	raw	189	tm-pknvkipc	Adam et Ève chassés du Paradis terrestre	Adam et Ève chassés du Paradis terrestre	sujet -> Bible -> Ancien Testament -> Genèse -> Adam et Ève -> Adam et Ève chassés du Paradis terrestre	0.2009410709142685
006480.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006480.jpg	6	template	189	tm-pknvkipc	Adam et Ève chassés du Paradis terrestre	a religious painting of Adam et Ève chassés du Paradis terrestre	sujet -> Bible -> Ancien Testament -> Genèse -> Adam et Ève -> Adam et Ève chassés du Paradis terrestre	0.2671509385108948
006505.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006505.jpg	6	path	190	tm-cwvsgqgm	dérision du Christ	a religious painting of dérision du Christ, a passion in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> dérision du Christ	0.23839505016803741
006505.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006505.jpg	6	raw	190	tm-cwvsgqgm	dérision du Christ	dérision du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> dérision du Christ	0.2228483408689499
006505.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006505.jpg	6	template	190	tm-cwvsgqgm	dérision du Christ	a religious painting of dérision du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> passion -> dérision du Christ	0.22921445965766907
006677.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006677.jpg	6	path	195	tm-5xjmovwd	Vierge à l'enfant	a religious painting of Vierge à l'enfant, a Vierge et Vierge a l'enfant in sujet	sujet -> Bible -> Nouveau Testament -> vie de la Vierge -> Vierge et Vierge a l'enfant -> Vierge à l'enfant	0.29911094903945923
006677.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006677.jpg	6	raw	195	tm-5xjmovwd	Vierge à l'enfant	Vierge à l'enfant	sujet -> Bible -> Nouveau Testament -> vie de la Vierge -> Vierge et Vierge a l'enfant -> Vierge à l'enfant	0.2541796565055847
006677.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006677.jpg	6	template	195	tm-5xjmovwd	Vierge à l'enfant	a religious painting of Vierge à l'enfant	sujet -> Bible -> Nouveau Testament -> vie de la Vierge -> Vierge et Vierge a l'enfant -> Vierge à l'enfant	0.29348915815353394
006736.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006736.jpg	6	path	197	tm-gkq8yjcq	ange de Smyrne	a religious painting of ange de Smyrne, a messages aux sept Églises d'Asie in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> messages aux sept Églises d'Asie -> ange de Smyrne	0.30625155568122864
006736.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006736.jpg	6	raw	197	tm-gkq8yjcq	ange de Smyrne	ange de Smyrne	sujet -> Bible -> Nouveau Testament -> Apocalypse -> messages aux sept Églises d'Asie -> ange de Smyrne	0.22220082581043243
006736.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006736.jpg	6	template	197	tm-gkq8yjcq	ange de Smyrne	a religious painting of ange de Smyrne	sujet -> Bible -> Nouveau Testament -> Apocalypse -> messages aux sept Églises d'Asie -> ange de Smyrne	0.27094829082489014
006766.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006766.jpg	6	path	198	tm-e6nmw8m2	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	a religious painting of cinquième trompette de l'Apocalypse : sauterelles à tête humaine, a sonneries des sept trompettes in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> sonneries des sept trompettes -> cinquième trompette de l'Apocalypse : sauterelles à tête humaine	0.30793991684913635
006766.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006766.jpg	6	raw	198	tm-e6nmw8m2	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	sujet -> Bible -> Nouveau Testament -> Apocalypse -> sonneries des sept trompettes -> cinquième trompette de l'Apocalypse : sauterelles à tête humaine	0.20185346901416779
006766.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006766.jpg	6	template	198	tm-e6nmw8m2	cinquième trompette de l'Apocalypse : sauterelles à tête humaine	a religious painting of cinquième trompette de l'Apocalypse : sauterelles à tête humaine	sujet -> Bible -> Nouveau Testament -> Apocalypse -> sonneries des sept trompettes -> cinquième trompette de l'Apocalypse : sauterelles à tête humaine	0.29654890298843384
006798.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006798.jpg	6	path	199	tm-3tmpspdf	ange jetant une meule dans la mer	a religious painting of ange jetant une meule dans la mer, a prostituée et destruction de Babylone in sujet	sujet -> Bible -> Nouveau Testament -> Apocalypse -> prostituée et destruction de Babylone -> ange jetant une meule dans la mer	0.2423088550567627
006798.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006798.jpg	6	raw	199	tm-3tmpspdf	ange jetant une meule dans la mer	ange jetant une meule dans la mer	sujet -> Bible -> Nouveau Testament -> Apocalypse -> prostituée et destruction de Babylone -> ange jetant une meule dans la mer	0.14688625931739807
006798.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006798.jpg	6	template	199	tm-3tmpspdf	ange jetant une meule dans la mer	a religious painting of ange jetant une meule dans la mer	sujet -> Bible -> Nouveau Testament -> Apocalypse -> prostituée et destruction de Babylone -> ange jetant une meule dans la mer	0.2523283064365387
006982.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006982.jpg	6	path	206	tm-5xjmovwd	Vierge à l'enfant	a religious painting of Vierge à l'enfant, a Vierge et Vierge a l'enfant in sujet	sujet -> Bible -> Nouveau Testament -> vie de la Vierge -> Vierge et Vierge a l'enfant -> Vierge à l'enfant	0.2595674395561218
006982.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006982.jpg	6	raw	206	tm-5xjmovwd	Vierge à l'enfant	Vierge à l'enfant	sujet -> Bible -> Nouveau Testament -> vie de la Vierge -> Vierge et Vierge a l'enfant -> Vierge à l'enfant	0.21487754583358765
006982.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006982.jpg	6	template	206	tm-5xjmovwd	Vierge à l'enfant	a religious painting of Vierge à l'enfant	sujet -> Bible -> Nouveau Testament -> vie de la Vierge -> Vierge et Vierge a l'enfant -> Vierge à l'enfant	0.2562195658683777
007048.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007048.jpg	6	path	207	tm-b72fb3ce	naissance de Samson	a religious painting of naissance de Samson, a Samson (sujets) in sujet	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> naissance de Samson	0.23201322555541992
007048.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007048.jpg	6	raw	207	tm-b72fb3ce	naissance de Samson	naissance de Samson	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> naissance de Samson	0.19884875416755676
007048.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007048.jpg	6	template	207	tm-b72fb3ce	naissance de Samson	a religious painting of naissance de Samson	sujet -> Bible -> Ancien Testament -> les Juges -> Samson (sujets) -> naissance de Samson	0.23474828898906708
007073.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007073.jpg	6	path	208	tm-jfduzhgg	Joseph jeté dans le puits par ses frères	a religious painting of Joseph jeté dans le puits par ses frères, a Joseph (sujets) in sujet	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Joseph (sujets) -> Joseph jeté dans le puits par ses frères	0.22697418928146362
007073.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007073.jpg	6	raw	208	tm-jfduzhgg	Joseph jeté dans le puits par ses frères	Joseph jeté dans le puits par ses frères	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Joseph (sujets) -> Joseph jeté dans le puits par ses frères	0.19366727769374847
007073.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007073.jpg	6	template	208	tm-jfduzhgg	Joseph jeté dans le puits par ses frères	a religious painting of Joseph jeté dans le puits par ses frères	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Joseph (sujets) -> Joseph jeté dans le puits par ses frères	0.21509835124015808
007348.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007348.jpg	6	path	215	tm-gbupbhko	Jacob conduisant ses fils en Égypte	a religious painting of Jacob conduisant ses fils en Égypte, a Joseph (sujets) in sujet	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Joseph (sujets) -> Jacob conduisant ses fils en Égypte	0.2402006834745407
007348.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007348.jpg	6	raw	215	tm-gbupbhko	Jacob conduisant ses fils en Égypte	Jacob conduisant ses fils en Égypte	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Joseph (sujets) -> Jacob conduisant ses fils en Égypte	0.18261030316352844
007348.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007348.jpg	6	template	215	tm-gbupbhko	Jacob conduisant ses fils en Égypte	a religious painting of Jacob conduisant ses fils en Égypte	sujet -> Bible -> Ancien Testament -> patriarches et Joseph -> Joseph (sujets) -> Jacob conduisant ses fils en Égypte	0.21484237909317017
007459.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007459.jpg	6	path	218	tm-b629qdzx	tentation du Christ	a religious painting of tentation du Christ, a vie publique in sujet	sujet -> Bible -> Nouveau Testament -> vie du Christ -> vie publique -> tentation du Christ	0.2714657485485077
007459.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007459.jpg	6	raw	218	tm-b629qdzx	tentation du Christ	tentation du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> vie publique -> tentation du Christ	0.22602370381355286
007459.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007459.jpg	6	template	218	tm-b629qdzx	tentation du Christ	a religious painting of tentation du Christ	sujet -> Bible -> Nouveau Testament -> vie du Christ -> vie publique -> tentation du Christ	0.26729142665863037
007484.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\007484.jpg	6	path	219	tm-intsras3	création d'Ève	a religious painting of création d'Ève, a Création (sujets) in sujet	sujet -> Bible -> Ancien Testament -> Genèse -> Création (sujets) -> création d'Ève	0.2873607873916626
